version: 2
tpsheetFileNames:
- Assets/Art/Dragon/fireball_sheet.tpsheet
- Assets/Art/Dragon/FirstDragonSpriteSheet/GroundBlueDragon-default.tpsheet
- Assets/Art/Dragon/SecondDragonSpriteSheet/GoldDragon-default.tpsheet
- Assets/Art/Dragon/ThirdDragonSpriteSheet/FD-default.tpsheet
- Assets/Art/FishingGame/Blue Dragon/blue_dragon_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/8_point_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/Point_2_fish_sheet.tpsheet
- Assets/Art/FishingGame/ChasingWind/Fish/point_3_sheet.tpsheet
- Assets/Art/FishingGame/Fish/Boss/CrocSheet.tpsheet
- Assets/Art/FishingGame/Fish/Boss/Dragons/BlueDragonSheet.tpsheet
- Assets/Art/FishingGame/Fish/Boss/Dragons/GreenDragonSheet.tpsheet
- Assets/Art/FishingGame/Fish/Boss/Dragons/RedDragonSheet.tpsheet
- Assets/Art/FishingGame/Fisher/Bomb_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/Crocodile_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/GShark_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/NemoWing_Sheet.tpsheet
- Assets/Art/FishingGame/Fisher/Turtle_Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/BubbleFishSheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/dolphin.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/GDragonType2Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/turtle.tpsheet
- Assets/Art/FishingGame/Kirin/Fish/YellowFish2Sheet.tpsheet
- Assets/Art/FishingGame/Kirin/Shader/WaterShaderSheet.tpsheet
- Assets/Art/FishingGame/LuKui/Fish/GoldWhaleSheet.tpsheet
- Assets/Art/FishingGame/LuKui/Fish/LuiKinSheet.tpsheet
- Assets/Art/FishingGame/LuKui/Fish/PenguinSheet.tpsheet
- Assets/Art/FishingGame/LuKui/PowerUps/likui_freeze_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Dragon/SecondDragonSpriteSheet/GoldDragon-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Dragon/ThirdDragonSpriteSheet/FD-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/02_laser_p.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/cannon_base_02_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/drill_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/laser_projectile.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/missile.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/missile_explode.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Coins/CoinSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/AngelFishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/BlueFishWithFireTatooSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/BlueSharkWithBlueTatooSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/AnglerFish/AngelFishBossSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Crab/KingCrabSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Crocodile/CrocSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/CrabNormalSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Dragons/BlueDragonSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/DragonSheet-1.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/FlyFishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/GFSprite-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/HammerSharkSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/JFSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/nemosheet-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/NemoUpdateSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithLaser.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/TurtleSprite-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/FX/big_boss_coin.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/FX/thor_hammer_sheet-0.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/GamePlay/lightning_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/After Back Explodation/inner_fire.tpsheet
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/OwnBack/dragon_turtle.tpsheet
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/ScreenBorder Fire/border_fire.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/GameUI/Animation/KirinSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/GameUI/Animation/PhoenixSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/BetSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/fishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/ChasingWind/cw_turtle_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/Chinese3/mr_title_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/coin_spin_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/explode_candle_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/LiKui/likui_title_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/NewGameUII/kirin_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Phoenix/phoenix_hits.tpsheet
- Assets/Art/FishingGame/SpongeBob/10_SquidSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/10_StingeySheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/100_SharkSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/12_SquidwardSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/15_FishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/18_FairyFishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/2_FishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/25_PinkFishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/3_FishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/4_PatricSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/4_SeahorseSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/40_SharkSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/5_LobsterSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/5_SquidSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/50_WhiteWhaleSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/8_SilverFishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/8_TurtleSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/dolphin_sheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/spongebob_sheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/starfish_sheet.tpsheet
- Assets/Art/FishingGame/WhiteHorse/WhiteDragonHorseSheet.tpsheet
- Assets/Art/LionTurtle/LionTurtle/After Back Explodation/inner_fire.tpsheet
- Assets/Art/LionTurtle/LionTurtle/Back Explodation/back_fire.tpsheet
- Assets/Art/LionTurtle/LionTurtle/OwnBack/dragon_turtle.tpsheet
- Assets/Art/LionTurtle/LionTurtle/ScreenBorder Fire/border_fire.tpsheet
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Prefab/FishingGame/WhiteHorse/WhiteDragonHorseSheet.tpsheet
textureFileNames:
- Assets/Art/Dragon/fireball_sheet.png
- Assets/Art/Dragon/FirstDragonSpriteSheet/GroundBlueDragon-default.png
- Assets/Art/Dragon/SecondDragonSpriteSheet/GoldDragon-default.png
- Assets/Art/Dragon/ThirdDragonSpriteSheet/FD-default.png
- Assets/Art/FishingGame/Blue Dragon/blue_dragon_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/8_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/Point_2_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/point_3_sheet.png
